#{"t_start": 1611451649.3305988, "env_id": "CarRacing-v0"}
r,l,t--51.006711,1000,252.360867
-103.777936,537,253.542482
-69.594949,202,253.998032
-73.803704,202,254.468-5-1-2.985075,1000,288.87542-312-66.257669,1000,351.-50.-59.5-12.727273,1000,413-715.-3-7--62.686567,1000,414.181-2--34.306569,1000,61-65-27.88--29.765886,1000,6-32.-44.80-141.496599,1000,71721.10761.512027,1000,799.7150.0,-1254.173.809524,250.1127.272116.524217,1000,1183.33333242792.982456,1000,1383.636275734152.459016,1000,493.95583.84483.892617,1000,1472.697427.868852,1000,1346.7289143.333333,1000,1411.11393476.271249.834983,1000,1475.55387.780.645161,1000,1626.720887488.2352299.41691,10691.09538.741.155235,1000,17911.558889.43662,1000,1691.66666790511.1429.605263662.04892.9328667.515816.1073594.53869.17888.92983858.8014703.07876.02808.045873.977695518.37866.555184,1735896.688750851.673.638968,16177818.2389850.3855.782313,177368274.100863.5886.2068972786.73907.7,671.87415.9235678904.1,959911867.27545.0892.88256759.58904901.9,366.6497.06959367907.2,928,28351.2892.27889.761092,100571.884.6920.9,587.5,1000,301867777.622339.873418,1000,30776912.3,88822.818792,1000902.7,973,3199875.0,100900.3,997,32585915.3,84904.9,951,3406876.65369869.69697,1000,3469743.13725831.147541,1000,3532900.8,992912.6,874,3543536.36363862.962963,1000,3695679.31034438.732394,1000,3758821.56862634.42623,1000,3821.875.1773674.373259,1000,3883.431.9865886.111111,1000,3946.687.905.904.7,953,4094.7830357.411.945392,1000,4157.576610.2889.169675,1000,4220.569718.290.092879,1000,4283.2520774.524.113475,1000,4427.1797444.466.433566,1000,4489.5336533.889.726027,1000,4551.7258591.510.714286,1000,4614.1987835.860.655738,1000,923.6,726678.892.779783881.617647,1875917.921.4,786,575.76791364.534.482759,1000,867.63754406.626.415094,1000791.129032903.289.285714,1000509.865.250965919.1,809,5213.699.588.879.020979,1000,5275.515.387.804878,1000,5338.20767842444.850498,1000,5480.56906.63923.2,768,5540.89318.18440.925267,1000,5602.85263.63842.857143,1000,5665848845.09472.438163,1000,58135899883.8874.452555,1000,5433.333896.6359.876543,1000,5841.979195.8273.45679,100821.870.6953275551.515152,100587.847.712305795.752896,1000,62536.3636631876.190476,1000,62430.3514437268.932039,1000,63498.6394435862.264151,1000,64902.7,97423494.855305,1341.40625,1000864442.253521,554.237288,1000561546.666667,879.381443,1000677289.655172,392.647059,100794.886.710963,595.652174,100633.76841.39194882.638889,10058430482.191781670.072993,10051425773.754153791.525424,100378.5450.67567672.036474,1006902.2466.34304600.0,100921.530280349.586.27451386.928105320.802.6780.165289553.42960456.7851.3843.548387823.07692458.2252.1518.518519212.71477841.5435.5826.17449853.900709470.378.96430.82191307.942238785.308.78378.5478514.814815,737.725.65816.9550892.982456,837.281.29788.8888253.535354,398.498.0831.45161500.719424,294794.53740.53156313.284133,45318.032152.94117268.055556,882.20640417.60563288.1856543789.67971739.28571820.2898556363.33333844.88189629.0322584860.7843729.431438737.3139188430.2491620.30651579.0540542787.21804869.28327814.2857171648.42767829.03225654.2662888739.7212327.561837764.7058879437.2168352.702703346.4944872889.5104876.095618596.628935862.8482682.45614,1665.792920560.130821.985816,1836.026487412.658651.724138,1260.268742297.959638.410596,371.6985782335.540348.529412,326.710773422.2929741.584158674.5901847461.5942255.633803629.8389072749.829889.6551739218878.1890659.197567.7966188582425.7733362.96639.13043761.35870.4916355.9801.290722668.17864.53982835.610.526316345.51620.3067885.40610.691824864.28855.473748.056599.404762444.85273.706304.458185.294118296.72214.108877.528424.475524853.94425.07360.6299215.625,10451.28611.36280.7301.360544,10638.35493.80823.9213.131313,10595.34301.54545.4321.455939,10264.58462.2878.41876.351351,10543.9633039333.0327.046263,100351.23293.3792.1596.428571,100869.78860.8702.5452.147239,10713.949823.8431.5365.703971,10267.088152.9567.8398.181818,18336.78652.65882.507.38255,1008534373522.8412.726.530612,100318787313.42312.400.0,1000,115811836258.1799.328859,1000,247.82863867.9678.461538,1000,868.2526522.22412.727273,1000,160.2779281.98226.315789,1000,872.976608.609292.971246,1000851.7872810878.336.734694,1000833.3603.8698.6276.237624,1000,192715.77886.2335.087719,537.323844.80617.21225.077399,639.926305.89884.49559.375,10519.0476616.72814825.423729,10267.8929436.83388560.714286,10279.629776.253431215.960912,1000,183831.892.481686.144578,1000,144405.885.507250.0,1000,12800.84846574301.360544,1000,12863.5882676.892.45283,1000,12925.65384225296.449704,1000,13072.11537792378.547855,1000,131852.3841271882.332155,1000,131863.6594828579.867987,1000,13370.81827327765.248227,1000,13868.08882858847.916667,1000,13587.5,824255818.644068,10848.805461,188855859.119497,10870.149254,167797928.9,711371.208.868502,621.518987,10008468837.956204279.310345,1000882.3884.496124855.390335,1000883.4842.492013839.163498,10008880.431.561468688.643533,10008881.868.5314855.479452,1000,1883.622.89156369.178082,1000,1884.524.03863833.797909,1000,875.0928.1,867483.643123,888.887.57764,8773851.557093,1871685.47867.58989858.677686,822.877.9469.934286578.466077,854.550.891.8033659869.69697,1000,542.454.77859.853.736655,1000,680.87186461.858.041958,1000,1494286363878.927.3,72896865.779468858247.133758,100888.4652896875.4866.666667,100822.3862867417.8799.641577,10870.03738893881.8880.392157,10885.71486700853.8830.693069,10893.39989837918.7849.090909,1722.525866.911765,924.6709.061873.33846.1690.163934,1811.671854.54574.0474.257426,1731.25,803.5483.33709.0614678.481013819.35780.59833.3333773.417722819.84711.64881.5950854.397394895.96883.33887.8542878.571429922.28732.72892.9078748.886.394558,362.046821.2328858.846.488294,866.383578.12839.06213.915858,622.261.51842.59818512.099644,842242.767853.7366884.227129,1870879.020832.3843893.589744,8880883.76874.72924884.732824,7926744.106464,1000504.53267.34693883.81877,1000,855.01818.75,1664.705882,1000,88910.7,893,16335.810811,1881.132075,10912.8861.538462,1917.1862.457338,18874.82632.510288,877.358491,1843.396896.402878,826.910299,8377.124892.982456874.545455,1885.5076857.295374840.983607,1886.8858652.6501791880.694981,919.0,88925780.5970831.6852.5423896.42857904.5,9521.81690.6137589.419795,1000,854.39579.7882856.953642,10889813.19525.4882862.025316,10889847.2288481988886.013986,1000,93848.37686494853.125,10905.9,9468879.984886.206864.664311,1000855.6313870.394872.508591,1594.8051959905.1,9313.2492889.882.4669.503546,10879.2899853.896.5889.169675,10883.766643.5890.4867.857143,1758.3815878.081835844.444444,1882.3321896.387287908.2,918,18894.065896.3336.923077,1000,1543.3566879.4850864.912281,1000,188518883.8709903.9,961,19000.866.5878.26087,1000,19791.30478787707.121662,1000,19836.30579821876.284585,1000,1978863.354.19510.344828,1000,196931.9861.93461.797753,10862.843.859344.83883.050847,10411.852.05883.974847.368421,10834919.0,8858.064697.427653881.308411,10877.707006,1889.0538.80597,100925.6,744,1857.7857.7464537.037037,1000,1920.936.4,636873.053892,895.890.38461417.571885,1000,1934.940.6,594443.79562,1868.914.2,858,2008559.649123886.111111,1000690.5918.5,815,890.228013,1009911.6,884,892.7883.4437866.463415,1000,20413.867.948926.0,740,2883.552836.89896.794872,1000,2892.75907.4,99882.935154,1000,884.190862.328867.320261869.49829.133896.389920.7,793762.978734.9288880.19802,1000,2082087883.819934.2,65888861.805588272887.460815,1000,209879.914.875888.679245,1000,8767.647059886.7109896.666667,6879.797920874.025813.043478,190751.35135864.412624.83887.3818896.01593868.309886.25692.763884.90566,908.1,9700.0,880.066875.08896883919.3,8861.869.764854.37268855.9748878.5732.0764-45.28874786.2876385.9394.8882708.36232878.6476428.4892.9078918.7,818844.4444838.89896.875,1000,219850.877733.730.827068,1000,291491.2409309872.477064,886.2067998870.0,10879.094077,802860927.4,726,87392878.33991915.9,841,2229893.398622631.788079,1040.151889.6909179887.381703,1000,2236877.35849193836876.89769,1000,91505.53633289883.660131,100909.732.7402881.412639,152.336449,879.2388873.421927,676.836158,887.3489896.923077,866.887417,1000,2892.70073,100883.108108,10366893.197279,100568.016194,1000,22981.3371886.933.7,663,87889.208633,192889.795918,100884.1269885.7142892.805755,100886.2068863.45515,13879.5854.397394,534.146341,100877.2892.509363,9469786.666667885.845.28883889.583936.0878.72340893.1877.8882.65896,825.841.97871.24600901.9,981,2890.537.88864663.250883,1000,2368.893.8869.828.813559,1000,2387085288877.419355868.19788,1000,98688886.57718890.353698931.2,67486393.50649853.885.815603,108886321.92691216.555.052265,10896.240602,10875.910.9,8878866892.882562,925.5,7892.95778887431.847134,1000874239.48528884870.394737,100854.886.1190876.780.0,1000,24678817.24137896.742671,1000,24674874.54545591858.801498,1000,87872.508591,1843.521595,1000868.965517,1000790.070922,232884.615385,1000,896.7532489910756.777494,1086890.25887.65432923.0,770,250880.620193927.2,728,25128886.6890.896.666667,1000,25279832.3841931883.33333317.21854886.3886.970885.61151874.6063868.30896.69967,1000,877.58788884.0853.736655,100926.8853933922.6872.7891871.1191866864.285714,1000,257922.8987885.507246,1000,616.699.33188893.589744,1000,2901.873.87688905.6,944,2893.42105389874.063401,1000,26861.089494,1865.299685,1000,26924.896.6555893.333333,1879.661017885.9154623.247232,1864.052288876.5888880.952381,1000,26356.908.1,98903.8,962,26419896.32352900.7,993,26483.09797877883.766234,1000,26633.3752845.664.204545,1000,26697.106885.6938.3,617,839.189189,100911.5,885,26818.857.1428531.90184,1000,26881.7770.307761.736334,1000,27032.5893.265866.887417,1000,27095.9885.074909.4,906,27158.1246029939.5,605,27165.80329493879.381443,1000,27228.911.6,88902.8,972,27379.887.2204937.7,623,27437.53700587574.342105,1000,27500.22920587884.435798,1000,27563.14399888931.7,683,2893.589744,10876.973684,1000,2896.296296,10934896.774194,100934.7,6892.45283411.627907,1000,2784929.5,705,872.972973,100890.353698,1000,926.2,73892.36680.487805860.0,1000,281712.5,923.2869.899666,100843.0930.9,691,2718.435754,1896.815287,1000,28919.3,807,289239.194139,929.0,710,28877.419870.3863.768116,1000,2936.1,63906.4877.04918,1911.6,88689.317507927.0,927.8,722,2858934.856.37890.291262,100935.8,642,883.49888.929556.666667,1000,846.30886.111111,1000,28862.69889.83871.518987,1000,28925.62938.8,892.932862,1000,2885.380117,10866.480447,1000,2890.963855,10934.6,654,29195.8911.9,919.1,809,2925883.893.079585,1000,29318.18188619893.197279,1000,29467.7870.695913.4,866,29528.5861449881.684982,1000,29591.4849.367879.094077,1000,29654.1909.4,9892.727273,1000,2882.014388,10274.233129,1000,2871.929825,10896.138996,1000,29928.539541
877.011494,1000,29991.557053
866.966967,1000,30054.117726
902.3,977,30205.025319
890.68323,1000,30268.077332
866.555184,1000,30330.598192
908.2,918,30392.114886.8884.662577,1000,30541.775849.0603.071672,1000,30604.689846
906.0,940,30666.74804
